Food Name,Type,Glycemic Index,Calories,Carbohydrates,Protein,Fat,Suitable for Diabetes,Suitable for Blood Pressure,Sodium Content,Potassium Content,Magnesium Content,Calcium Content,Fiber Content
Apple,Ingredient,39,52,14,0.3,0.2,1,1,0,107,9,6,2.4
Banana,Ingredient,51,96,23,1.1,0.2,1,1,1,358,27,5,2.6
Orange,Ingredient,42,43,9,0.9,0.1,1,1,0,181,10,40,2.3
Strawberries,Ingredient,40,29,7,0.7,0.3,1,1,1,153,13,16,2
Blueberries,Ingredient,53,57,14,0.7,0.3,1,1,1,77,9,6,2.4
Watermelon,Ingredient,76,30,8,0.6,0.2,1,1,1,112,11,8,0.6
Pineapple,Ingredient,66,50,13,0.5,0.1,1,1,1,180,12,13,1.4
Mango,Ingredient,51,60,15,0.8,0.4,1,1,2,156,9,11,1.6
Grapes,Ingredient,46,69,18,0.7,0.2,1,1,2,191,11,10,0.9
Avocado,Ingredient,15,160,9,2,15,1,1,7,485,29,12,6.7
Tomato,Ingredient,15,18,4,0.9,0.2,1,1,5,237,11,6,1.2
Carrot,Ingredient,47,41,10,0.9,0.2,1,1,69,320,12,33,2.8
Broccoli,Ingredient,15,55,11,4.2,0.6,1,1,33,316,21,47,2.6
Spinach,Ingredient,15,23,3.6,2.9,0.4,1,1,79,558,79,99,2.2
Lettuce,Ingredient,15,5,1,0.5,0.1,1,1,5,45,8,18,0.5
Cucumber,Ingredient,15,16,3.6,0.7,0.1,1,1,2,147,13,16,0.5
Zucchini,Ingredient,15,17,3.1,1.2,0.2,1,1,3,295,18,16,1
Bell Pepper,Ingredient,15,31,6,1.3,0.3,1,1,1,211,10,10,2.1
Cauliflower,Ingredient,15,25,5,2,0.3,1,1,30,299,15,22,2
Celery,Ingredient,15,6,1.2,0.3,0.1,1,1,35,104,8,40,1.6
Eggplant,Ingredient,15,25,6,1,0.2,1,1,2,229,14,9,3
Sweet Potato,Ingredient,70,86,20,1.6,0.1,1,1,55,337,23,30,3
Brown Rice,Ingredient,68,216,45.8,5,1.8,1,1,7,154,43,19,3.5
Quinoa,Ingredient,53,120,21.3,4.4,1.9,1,1,5,172,64,17,2.8
Oats,Ingredient,55,153,26.3,5.3,2.7,1,1,2,164,79,54,4
Whole Wheat Bread,Ingredient,69,79,15.4,2.9,1,1,1,134,82,29,20,2.7
Eggs,Ingredient,0,78,0.6,6,5.3,1,1,62,63,10,28,0
Almonds,Ingredient,0,579,21.6,21.2,49.9,1,1,1,733,270,264,12.5
Walnuts,Ingredient,0,654,13.7,15.2,65.2,1,1,2,441,158,98,6.7
Peanuts,Ingredient,14,567,16.1,25.8,49.2,1,1,18,705,168,92,8.5
Greek Yogurt,Ingredient,11,59,3.6,10,0.4,1,1,36,141,12,118,0
Cottage Cheese,Ingredient,10,98,2.6,11.1,4.3,1,1,364,104,7,125,0
Lentils,Ingredient,32,116,20,9,0.4,1,1,2,369,36,18,7.9
Chickpeas,Ingredient,10,269,45,15,4.2,1,1,24,875,79,80,12.2
Black Beans,Ingredient,30,227,41.4,15.2,0.9,1,1,1,611,120,28,15
Brown Lentils,Ingredient,32,352,60,24,1.1,1,1,3,731,47,56,10.7
Kale,Ingredient,15,49,8.8,4.3,0.9,1,1,23,330,33,150,2
Berries (Mixed),Ingredient,40,43,10,0.7,0.4,1,1,1,77,6,16,2.4
Oranges,Ingredient,40,62,15,1.2,0.2,1,1,0,237,10,52,3.1
Apples,Ingredient,39,52,14,0.3,0.2,1,1,0,107,5,6,2.4
Green Beans,Ingredient,15,31,7,1.8,0.2,1,1,6,209,25,37,3.4
Carrots,Ingredient,39,41,10,0.9,0.2,1,1,69,320,12,33,2.8
Tomatoes,Ingredient,15,18,3.9,0.9,0.2,1,1,5,237,11,10,1.2
Asparagus,Ingredient,15,20,3.7,2.2,0.2,1,1,2,202,14,24,2
Mushrooms,Ingredient,10,22,3.3,3.1,0.3,1,1,5,318,9,3,1
Cabbage,Ingredient,10,25,5.8,1.3,0.1,1,1,18,170,9,40,2.2
Onions,Ingredient,10,40,9.3,1.1,0.1,1,1,4,146,10,23,1.7
Garlic,Ingredient,30,149,33.1,6.4,0.5,1,1,17,401,25,181,2.1
Bell Peppers,Ingredient,15,31,6.3,1.3,0.3,1,1,3,175,10,10,1.7
Cauliflower Rice,Prepared food,15,25,5.3,1.9,0.3,1,1,30,299,15,22,2
Cabbage Soup,Prepared food,10,25,6,1.2,0.1,1,1,9,170,9,47,2
Mushroom Soup,Prepared food,10,41,6.6,3.9,0.7,1,1,699,352,17,7,1.6
Tomato Soup,Prepared food,38,74,16,2.6,0.6,1,1,479,800,26,42,2.4
Vegetable Soup,Prepared food,10,73,16,2.9,0.6,1,1,909,511,18,43,3.1
Split Pea Soup,Prepared food,38,116,21.7,8.2,0.6,1,1,704,478,36,22,8.3
Veggie Burger,Prepared food,15,124,10.9,10.1,4.5,1,1,312,406,35,40,5.6
Chicken Salad,Prepared food,10,196,5.9,29.7,6.7,1,1,384,282,23,36,1.7
Greek Salad,Prepared food,15,193,5.2,5.9,18.2,1,1,469,152,17,152,2
