meal,url,image,ingredients
Grilled Eggplant & Tomato Pasta,https://www.eatingwell.com/recipe/274136/grilled-eggplant-tomato-pasta/,https://www.eatingwell.com/thmb/w98hLDJnH152l1E6H8AAv4olHCs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/6728438-efce9683d13846508c8bdf0f1cde0f26.jpg,"plum tomatoes, chopped|extra-virgin olive oil, divided|chopped fresh oregano|garlic, grated|ground pepper|crushed red pepper|salt|eggplant, cut into 1/2-inch-thick slices|chopped fresh basil|whole-wheat penne|shaved ricotta salata or crumbled feta cheese"
Chipotle-Lime Cauliflower Taco Bowls,https://www.eatingwell.com/recipe/276890/chipotle-lime-cauliflower-taco-bowls/,https://www.eatingwell.com/thmb/3C9U05mdyUnQCaKcEhQfYrhhCeo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/7218337-93706be49c484c03bebacc143ea6b7ae.jpg,"lime juice (from about 2 limes)|1-2 tablespoons chopped chipotles in adobo sauce (see Tip)|honey|garlic|salt|cauliflower, cut into bite-size pieces|red onion, halved and thinly sliced|2 cups cooked quinoa, cooled (see Associated Recipes)|no-salt-added canned black beans, rinsed|crumbled queso fresco|shredded red cabbage|avocado|lime, cut into 4 wedges (Optional)"
Chickpea & Potato Curry,https://www.eatingwell.com/recipe/276347/chickpea-potato-curry/,https://www.eatingwell.com/thmb/E-beNgKnnU0JOF36Y2Qlat4J8u0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/7115893-dbc6d2d42ac544adbddd5429ed76e029.jpg,"Yukon Gold potatoes, peeled and cut into 1-inch pieces|grapeseed oil or canola oil|onion, diced|garlic, minced|curry powder|salt|cayenne pepper|no-salt-added diced tomatoes|water, divided|low-sodium chickpeas, rinsed|frozen peas|garam masala (see Tip)"
Stuffed Potatoes with Salsa & Beans,https://www.eatingwell.com/recipe/275783/stuffed-potatoes-with-salsa-beans/,https://www.eatingwell.com/thmb/Tb4-WtySPZrcd-4NTVlQP0bo2k0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/7012358-8204ce7aa8774da8be9559c39a56ebee.jpg,"russet potatoes|fresh salsa|ripe avocado, sliced|pinto beans, rinsed, warmed and lightly mashed|chopped pickled jalapeños"
Vegan Mushroom Bolognese,https://www.eatingwell.com/recipe/281079/vegan-mushroom-bolognese/,https://www.eatingwell.com/thmb/KVd-EccYYw3HSc-M4nh3jv3Txk4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/8400902-4e22572d6f4a444b8c383edc929031d9.jpg,"white button mushrooms, divided|light vegetable oil|chopped onion|chopped carrots|chopped celery|Pinch of salt|unsweetened oat milk|nutmeg|dry white wine|canned crushed tomatoes|whole-wheat pasta, preferably ancient-grain (see Tips)|butter, cut into 5 pieces|Vegan Parmesan cheese for garnish (see Tips)"
Mediterranean Portobello Mushroom Pizzas with Arugula Salad,https://www.eatingwell.com/recipe/279108/portobello-mushroom-pizzas-with-arugula-salad/,https://www.eatingwell.com/thmb/Vcrvf4HHEoCKrggZ0f5ITQ4t55w=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/7801396-ea8158e48a7b4216946c35f8e53d9121.jpg,"portobello mushroom caps (about 4 oz. each), gills removed (see Tip)|olive oil plus 1 tsp., divided|ground pepper, divided|pizza or tomato sauce|lightly packed baby spinach, chopped|sun-dried tomatoes (about 8), chopped|artichoke hearts, rinsed and chopped|shredded part-skim mozzarella cheese|crumbled feta cheese|dried Italian seasoning|lemon juice|lightly packed baby arugula|fresh basil leaves, thinly sliced"
Chickpea & Quinoa Buddha Bowl,https://www.eatingwell.com/recipe/259822/chickpea-quinoa-buddha-bowl/,https://www.eatingwell.com/thmb/2DLFN5M8xp7T77cwZrLjYIPEhCw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/4548023-978d2616c74645aa9e1d5255660a6c7f.jpg,"cooked quinoa|canned chickpeas, rinsed and drained|cucumber slices|cherry tomatoes, halved|avocado, diced|hummus|finely chopped roasted red pepper|lemon juice|water, plus more if desired|chopped fresh parsley (Optional)|Pinch of salt|Pinch of ground pepper"
"Quinoa, Avocado & Chickpea Salad over Mixed Greens",https://www.eatingwell.com/recipe/274855/quinoa-avocado-chickpea-salad-over-mixed-greens/,https://www.eatingwell.com/thmb/Ao8jjnJ9rN_vT431_liu9I3IUeo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/6859253-83bb7ca335f046d694de9aa8042eaf0a.jpg,"water|quinoa|kosher salt or other coarse salt|garlic, crushed and peeled|grated lemon zest|lemon juice|olive oil|ground pepper|rinsed no-salt-added canned chickpeas|carrot, shredded (1/2 cup)|avocado, diced|prewashed mixed greens, such as spring mix or baby kale-spinach blend (8 cups packed)"
Summer Skillet Vegetable & Egg Scramble,https://www.eatingwell.com/recipe/273189/summer-skillet-vegetable-egg-scramble/,https://www.eatingwell.com/thmb/0qP2BVS8WQB5QHGEhG5VyDKUzMs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/6599213-99c8341a66b9419088d243f1a4bb5a1a.jpg,"olive oil|baby potatoes, thinly sliced|4 cups thinly sliced vegetables, such as mushrooms, bell peppers, and/or zucchini (14 oz.)|scallions, thinly sliced, green and white parts separated|minced fresh herbs, such as rosemary or thyme|eggs (or 4 large eggs plus 4 egg whites), lightly beaten|packed leafy greens, such as baby spinach or baby kale (2 oz.)|salt"
Meal-Prep Vegan Moroccan Lettuce Wraps,https://www.eatingwell.com/recipe/274219/meal-prep-vegan-lettuce-wraps/,https://www.eatingwell.com/thmb/gZoruO0dqWO39bg2QgJdRKOtEpE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/6725219-f8f3d7c65b514a20a753f248437df1f5.jpg,"butter or Bibb lettuce, leaves separated|1 1/2 cups cooked quinoa, cooled to room temperature (see Associated Recipes)|4 cups Bean Salad with Lemon-Cumin Dressing (see Associated Recipes)|chopped fresh mint (reserved from bean salad recipe)"
Charred Vegetable & Bean Tostadas with Lime Crema,https://www.eatingwell.com/recipe/270963/charred-vegetable-bean-tostadas-with-lime-crema/,https://www.eatingwell.com/thmb/iUqVHmLQA1mqk48NqtvX0jLx5mE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/6433970-f62932cf564843559ac16acadf1c3fe4.jpg,"sour cream|lime zest|lime juice|kosher salt|corn tortillas|canola oil plus 2 teaspoons, divided|garlic, sliced, divided|ground cumin|kosher salt, divided|chipotle chile powder|no-salt-added black beans, rinsed|water, plus more as needed|red bell peppers, sliced|large red onion, halved and sliced|medium zucchini, halved and sliced 1/2 inch thick|fresh or frozen corn kernels|ground pepper|thinly shredded cabbage|chopped fresh cilantro|crumbled cotija cheese"
Slow-Cooker Vegetarian Bolognese,https://www.eatingwell.com/recipe/268782/slow-cooker-vegetarian-bolognese/,https://www.eatingwell.com/thmb/dSqtfZYkENCCOQoC7qmB6rX7kNQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/5888512-26acffdf6e224e25b84b5fd0f058fafc.jpg,"diced tomatoes, preferably San Marzano|dry white wine|low-sodium vegetable broth or water|chopped onion|chopped celery|chopped carrot|extra-virgin olive oil|minced garlic|Italian seasoning|salt|ground pepper|no-salt-added cannellini beans or small white beans, rinsed|heavy cream|whole-wheat spaghetti|grated Parmesan cheese|chopped fresh basil"
Vegan Roasted Vegetable Quinoa Bowl with Creamy Green Sauce,https://www.eatingwell.com/recipe/267552/vegan-roasted-vegetable-quinoa-bowl-with-creamy-green-sauce/,https://www.eatingwell.com/thmb/D1uAJE-CqA2pEKoprlFrsPmZ0wU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/5647614-785d2a4d095f46dc8b06e2fcc048d899.jpg,"broccoli florets|cremini mushrooms (3 cups), quartered|large shallots, sliced|extra-virgin olive oil, divided|salt, divided|ground pepper|raw cashews|water|fresh parsley leaves|cider vinegar|reduced-sodium tamari or soy sauce (see Tip)|cooked quinoa|shredded red cabbage"
Spaghetti Squash with Tomato Basil Sauce,https://www.eatingwell.com/recipe/268218/spaghetti-squash-with-tomato-basil-sauce/,https://www.eatingwell.com/thmb/MoiR9ZMz1I-Ix3LzXPQML2IwR7I=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/5771128-aa73015d983646dbbfeee994779f6513.jpg,"spaghetti squash (4-5 pounds), cut in half, seeds removed|extra-virgin olive oil|chopped onion|garlic cloves, minced|ripe tomatoes, diced (about 4 cups; save juices)|vermouth, dry red wine or dry white wine|ground pepper|salt|8-10 fresh basil leaves, torn"
